,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Triss,Julie,,,,0
,Lauren,,,,0
,Tessa,,,,0
,Jack,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
Emelia,5,0,0,no sales yet,
Justin,4,0,0,no sales yet,
Triss,4,0,0,no sales yet,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Week 2,,,,,
,,,,,
"Thursday, May 14, 2026",,,,,
,,,,,
Team,Agent name,Approved,PostDated,Dropped,Total Sent
Jude,Cody,,,,0
,Jimmy,,,,0
,Emmalin,,,,0
,Monica,,,,0
Kate,Billie,,,,0
,Camilia,,,,0
,Cole,,,,0
,Eva,,,,0
,Linda,,,,0
Justin,Jenny,,,,0
,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Triss,Julie,,,,0
,Lauren,,,,0
,Tessa,,,,0
,Jack,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
Emelia,5,0,0,no sales yet,
Justin,4,0,0,no sales yet,
Triss,4,0,0,no sales yet,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Week 2,,,,,
,,,,,
"Friday, May 15, 2026",,,,,
,,,,,
Team,Agent name,Approved,PostDated,Dropped,Total Sent
Jude,Cody,,,,0
,Jimmy,,,,0
,Emmalin,,,,0
,Monica,,,,0
Kate,Billie,,,,0
,Camilia,,,,0
,Cole,,,,0
,Eva,,,,0
,Linda,,,,0
Justin,Jenny,,,,0
,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Triss,Julie,,,,0
,Lauren,,,,0
,Tessa,,,,0
,Jack,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
Kate,5,0,0,no sales yet,
Justin,4,0,0,no sales yet,
Triss,4,0,0,no sales yet,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Week 3,,,,,
,,,,,
"Monday, May 18, 2026",,,,,
,,,,,
Team,Agent name,Approved,PostDated,Dropped,Total Sent
Jude,Cody,,,,0
,Linda,,,,0
,Jimmy,,,,0
,Emmalin,,,,0
Triss,Jack,,,,0
,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
,,,,no sales yet,
,,,,no sales yet,
Triss,4,0,0,no sales yet,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Week 3,,,,,
,,,,,
46161,,,,,
,,,,,
Team,Agent name,Approved,PostDated,Dropped,Total Sent
Jude,Cody,,,,0
,Linda,,,,0
,Jimmy,,,,0
,Emmalin,,,,0
Triss,Jack,,,,0
,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
,,,,no sales yet,
,,,,no sales yet,
Triss,4,0,0,no sales yet,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Week 3,,,,,
,,,,,
46162,,,,,
,,,,,
Team,Agent name,Approved,PostDated,Dropped,Total Sent
Jude,Cody,,,,0
,Linda,,,,0
,Jimmy,,,,0
,Emmalin,,,,0
Triss,Jack,,,,0
,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
,,,,no sales yet,
,,,,no sales yet,
Triss,4,0,0,no sales yet,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Week 3,,,,,
,,,,,
46163,,,,,
,,,,,
Team,Agent name,Approved,PostDated,Dropped,Total Sent
Jude,Cody,,,,0
,Linda,,,,0
,Jimmy,,,,0
,Emmalin,,,,0
Triss,Jack,,,,0
,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
,,,,no sales yet,
,,,,no sales yet,
Triss,4,0,0,no sales yet,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Week 3,,,,,
,,,,,
46164,,,,,
,,,,,
Team,Agent name,Approved,PostDated,Dropped,Total Sent
Jude,Cody,,,,0
,Linda,,,,0
,Jimmy,,,,0
,Emmalin,,,,0
Triss,Jack,,,,0
,Robin,,,,0
,Ruby,,,,0
,Rayan,,,,0
Total,,0,0,0,0
,,,,,
Team,Agents count,Approved,Total,Conversion,Day-Offs
Jude,4,0,0,no sales yet,
,,,,no sales yet,
,,,,no sales yet,
Triss,4,0,0,no sales yet,
